Date_surrogate_key,Full_Date,Day,Month,Year,Day_Of_Year,Day_Of_Week,Week_In_Year,Quarter,Is_Weekend,Is_Week_Day,Is_Holiday,Holiday_Name,Season
100,2020-03-02,2,3,2020,62,0,10,1,0,1,0,,Spring
101,2020-03-03,3,3,2020,63,1,10,1,0,1,0,,Spring
102,2020-03-04,4,3,2020,64,2,10,1,0,1,0,,Spring
103,2020-03-05,5,3,2020,65,3,10,1,0,1,0,,Spring
104,2020-03-06,6,3,2020,66,4,10,1,0,1,0,,Spring
105,2020-03-07,7,3,2020,67,5,10,1,1,0,0,,Spring
106,2020-03-08,8,3,2020,68,6,10,1,1,0,0,,Spring
107,2020-03-09,9,3,2020,69,0,11,1,0,1,0,,Spring
108,2020-03-10,10,3,2020,70,1,11,1,0,1,0,,Spring
109,2020-03-11,11,3,2020,71,2,11,1,0,1,0,,Spring
110,2020-03-12,12,3,2020,72,3,11,1,0,1,0,,Spring
111,2020-03-13,13,3,2020,73,4,11,1,0,1,0,,Spring
112,2020-03-14,14,3,2020,74,5,11,1,1,0,0,,Spring
113,2020-03-15,15,3,2020,75,6,11,1,1,0,0,,Spring
114,2020-03-16,16,3,2020,76,0,12,1,0,1,0,,Spring
115,2020-03-17,17,3,2020,77,1,12,1,0,1,0,,Spring
116,2020-03-18,18,3,2020,78,2,12,1,0,1,0,,Spring
117,2020-03-19,19,3,2020,79,3,12,1,0,1,0,,Spring
118,2020-03-20,20,3,2020,80,4,12,1,0,1,0,,Spring
119,2020-03-21,21,3,2020,81,5,12,1,1,0,0,,Spring
120,2020-03-22,22,3,2020,82,6,12,1,1,0,0,,Spring
121,2020-03-23,23,3,2020,83,0,13,1,0,1,0,,Spring
122,2020-03-24,24,3,2020,84,1,13,1,0,1,0,,Spring
123,2020-03-25,25,3,2020,85,2,13,1,0,1,0,,Spring
124,2020-03-26,26,3,2020,86,3,13,1,0,1,0,,Spring
125,2020-03-27,27,3,2020,87,4,13,1,0,1,0,,Spring
126,2020-03-28,28,3,2020,88,5,13,1,1,0,0,,Spring
127,2020-03-29,29,3,2020,89,6,13,1,1,0,0,,Spring
128,2020-03-30,30,3,2020,90,0,14,1,0,1,0,,Spring
129,2020-03-31,31,3,2020,91,1,14,1,0,1,0,,Spring
130,2020-04-01,1,4,2020,92,2,14,2,0,1,0,,Spring
131,2020-04-02,2,4,2020,93,3,14,2,0,1,0,,Spring
132,2020-04-03,3,4,2020,94,4,14,2,0,1,0,,Spring
133,2020-04-04,4,4,2020,95,5,14,2,1,0,0,,Spring
134,2020-04-05,5,4,2020,96,6,14,2,1,0,0,,Spring
135,2020-04-06,6,4,2020,97,0,15,2,0,1,0,,Spring
136,2020-04-07,7,4,2020,98,1,15,2,0,1,0,,Spring
